"$id","product_cd"
"2896","102600724"
"2895","102600723"
"2894","102600722"
"2893","102600721"
"2892","102600719"
"2891","102600718"
"2890","102600715"
"2889","102600714"
"2888","102600713"
"2887","102600712"
"2886","102600711"
"2885","102600710"
"2884","102600709"
"2883","102600708"
"2882","102600707"
"2881","102600706"
"2880","102600705"
"2879","102600704"
"2878","102600703"
"2877","102600702"
"2876","102600701"
"2875","102600609"
"2874","102600608"
"2873","102600607"
"2872","102600605"
"2871","102600604"
"2870","102600603"
"2869","102600602"
"2868","102600601"
"2867","102600503"
"2866","102600502"
"2865","102600313"
"2864","102600312"
"2863","102600311"
"2862","102600310"
"2860","102600308"
"2859","102600307"
"2858","102600306"
"2857","102600305"
"2856","102600304"
"2855","102600303"
"2854","102600302"
"2853","102600301"
"2852","102600201"
"2847","102600116"
"2846","102600115"
"2845","102600114"
"2844","102600109"
"2843","102600101"
"2841","102510019"
"2840","102500616"
"2839","102500615"
"2838","102500614"
"2836","102500612"
"2835","102500611"
"2833","102500609"
"2832","102500608"
"2831","102500607"
"2829","102500605"
"2828","102500604"
"2827","102500603"
"2826","102500602"
"2825","102500601"
"2824","102500514"
"2823","102500513"
"2822","102500512"
"2821","102500511"
"2820","102500510"
"2819","102500509"
"2818","102500508"
"2817","102500507"
"2816","102500506"
"2815","102500505"
"2814","102500503"
"2813","102500502"
"2812","102500501"
"2811","102500403"
"2810","102500402"
"2809","102500401"
"2808","102500399"
"2807","102500398"
"2806","102500397"
"2804","102500395"
"2803","102500394"
"2802","102500393"
"2801","102500392"
"2800","102500391"
"2799","102500390"
"2798","102500389"
"2797","102500388"
"2796","102500387"
"2795","102500386"
"2794","102500385"
"2793","102500384"
"2792","102500383"
"2791","102500382"
"2790","102500381"
"2789","102500380"
"2788","102500379"
"2787","102500378"
"2786","102500377"
"2785","102500376"
"2784","102500375"
"2783","102500374"
"2782","102500373"
"2780","102500371"
"2778","102500369"
"2777","102500368"
"2776","102500367"
"2775","102500366"
"2774","102500364"
"2773","102500363"
"2772","102500362"
"2771","102500361"
"2770","102500360"
"2769","102500359"
"2768","102500358"
"2767","102500357"
"2766","102500356"
"2765","102500355"
"2764","102500354"
"2763","102500345"
"2762","102500344"
"2759","102500341"
"2758","102500340"
"2757","102500338"
"2756","102500337"
"2755","102500333"
"2754","102500332"
"2753","102500330"
"2752","102500328"
"2751","102500325"
"2750","102500320"
"2749","102500319"
"2748","102500315"
"2747","102500314"
"2746","102500313"
"2745","102500312"
"2744","102500311"
"2743","102500309"
"2742","102500308"
"2741","102500307"
"2740","102500306"
"2739","102500305"
"2738","102500304"
"2737","102500302"
"2736","102500301"
"2730","102500264"
"2729","102500263"
"2728","102500261"
"2727","102500260"
"2726","102500259"
"2725","102500258"
"2724","102500257"
"2723","102500256"
"2722","102500255"
"2721","102500254"
"2720","102500253"
"2719","102500252"
"2718","102500251"
"2717","102500250"
"2716","102500249"
"2715","102500248"
"2714","102500247"
"2713","102500246"
"2712","102500245"
"2711","102500244"
"2710","102500243"
"2709","102500241"
"2707","102500239"
"2706","102500238"
"2705","102500237"
"2704","102500236"
"2703","102500232"
"2702","102500230"
"2701","102500229"
"2700","102500227"
"2699","102500223"
"2698","102500222"
"2697","102500221"
"2696","102500220"
"2695","102500219"
"2694","102500218"
"2693","102500215"
"2692","102500214"
"2691","102500213"
"2690","102500212"
"2689","102500211"
"2688","102500209"
"2687","102500208"
"2686","102500202"
"2682","102500153"
"2681","102500152"
"2680","102500151"
"2679","102500150"
"2678","102500149"
"2677","102500148"
"2676","102500147"
"2675","102500146"
"2674","102500145"
"2673","102500144"
"2672","102500143"
"2671","102500142"
"2670","102500141"
"2669","102500140"
"2668","102500139"
"2667","102500138"
"2666","102500137"
"2665","102500136"
"2664","102500130"
"2663","102500129"
"2662","102500127"
"2661","102500125"
"2660","102500120"
"2659","102500118"
"2658","102500101"
"2657","102400705"
"2656","102400704"
"2655","102400703"
"2654","102400702"
"2653","102400701"
"2652","102400605"
"2651","102400604"
"2650","102400603"
"2649","102400602"
"2648","102400601"
"2647","102400524"
"2646","102400523"
"2645","102400522"
"2644","102400521"
"2643","102400520"
"2642","102400519"
"2641","102400518"
"2639","102400516"
"2638","102400515"
"2637","102400514"
"2636","102400513"
"2635","102400512"
"2634","102400511"
"2633","102400510"
"2632","102400509"
"2631","102400508"
"2630","102400507"
"2629","102400506"
"2628","102400505"
"2627","102400504"
"2626","102400503"
"2625","102400502"
"2624","102400413"
"2623","102400412"
"2622","102400411"
"2621","102400410"
"2620","102400409"
"2619","102400408"
"2618","102400407"
"2616","102400405"
"2615","102400404"
"2614","102400403"
"2613","102400402"
"2612","102400401"
"2609","102400353"
"2608","102400352"
"2607","102400351"
"2606","102400350"
"2605","102400349"
"2604","102400348"
"2603","102400347"
"2602","102400346"
"2601","102400345"
"2600","102400344"
"2599","102400343"
"2598","102400342"
"2597","102400341"
"2596","102400340"
"2595","102400339"
"2594","102400338"
"2593","102400337"
"2592","102400336"
"2591","102400335"
"2590","102400334"
"2589","102400333"
"2588","102400332"
"2587","102400331"
"2586","102400330"
"2585","102400329"
"2584","102400328"
"2583","102400327"
"2582","102400326"
"2581","102400325"
"2580","102400324"
"2579","102400323"
"2578","102400322"
"2575","102400318"
"2574","102400317"
"2573","102400316"
"2572","102400315"
"2571","102400314"
"2570","102400313"
"2569","102400312"
"2568","102400311"
"2567","102400310"
"2566","102400309"
"2565","102400308"
"2564","102400307"
"2563","102400306"
"2562","102400305"
"2561","102400304"
"2560","102400303"
"2559","102400302"
"2558","102400301"
"2557","102400215"
"2556","102400214"
"2555","102400213"
"2554","102400212"
"2553","102400211"
"2552","102400210"
"2551","102400209"
"2550","102400208"
"2549","102400207"
"2548","102400206"
"2547","102400205"
"2546","102400204"
"2545","102400203"
"2544","102400202"
"2543","102400201"
"2541","102300444"
"2533","102300436"
"2530","102300433"
"2526","102300429"
"2525","102300428"
"2524","102300427"
"2523","102300426"
"2522","102300425"
"2521","102300424"
"2520","102300423"
"2519","102300422"
"2518","102300421"
"2517","102300420"
"2516","102300419"
"2515","102300418"
"2514","102300417"
"2513","102300416"
"2512","102300414"
"2511","102300413"
"2510","102300412"
"2509","102300411"
"2508","102300410"
"2507","102300409"
"2506","102300408"
"2505","102300407"
"2504","102300406"
"2503","102300403"
"2502","102300401"
"2501","102300356"
"2500","102300355"
"2499","102300354"
"2498","102300353"
"2497","102300352"
"2495","102300350"
"2494","102300349"
"2490","102300345"
"2489","102300344"
"2488","102300343"
"2487","102300342"
"2486","102300341"
"2485","102300340"
"2484","102300339"
"2481","102300336"
"2480","102300335"
"2479","102300334"
"2478","102300333"
"2477","102300332"
"2476","102300331"
"2475","102300330"
"2474","102300329"
"2473","102300326"
"2472","102300325"
"2471","102300324"
"2470","102300323"
"2469","102300322"
"2468","102300321"
"2467","102300319"
"2466","102300317"
"2465","102300305"
"2464","102300303"
"2463","102300203"
"2461","102300201"
"2459","102300140"
"2457","102300138"
"2456","102300137"
"2455","102300136"
"2454","102300135"
"2453","102300134"
"2452","102300133"
"2451","102300132"
"2450","102300131"
"2449","102300130"
"2448","102300128"
"2447","102300127"
"2446","102300124"
"2445","102300122"
"2444","102300121"
"2443","102300120"
"2442","102300119"
"2441","102300118"
"2439","102300116"
"2438","102300114"
"2437","102300108"
"2436","102300107"
"2435","102300106"
"2434","102300105"
"2433","102300104"
"2432","102300103"
"2431","102300102"
"2430","102300101"
"2423","102201303"
"2422","102201302"
"2421","102201301"
"2420","102201299"
"2409","102201288"
"2408","102201287"
"2407","102201286"
"2406","102201285"
"2405","102201284"
"2404","102201283"
"2403","102201282"
"2402","102201281"
"2401","102201280"
"2400","102201279"
"2399","102201278"
"2398","102201277"
"2397","102201276"
"2396","102201275"
"2395","102201274"
"2393","102201272"
"2392","102201271"
"2391","102201270"
"2390","102201269"
"2389","102201268"
"2388","102201267"
"2387","102201266"
"2386","102201265"
"2385","102201264"
"2384","102201263"
"2383","102201262"
"2382","102201261"
"2381","102201260"
"2380","102201259"
"2379","102201258"
"2378","102201256"
"2377","102201255"
"2376","102201254"
"2375","102201253"
"2374","102201252"
"2373","102201251"
"2372","102201250"
"2371","102201249"
"2370","102201248"
"2369","102201247"
"2368","102201246"
"2367","102201245"
"2365","102201243"
"2364","102201242"
"2363","102201241"
"2362","102201240"
"2359","102201237"
"2357","102201234"
"2356","102201233"
"2355","102201232"
"2354","102201231"
"2353","102201230"
"2352","102201229"
"2351","102201228"
"2350","102201227"
"2349","102201226"
"2348","102201225"
"2347","102201224"
"2346","102201223"
"2345","102201222"
"2344","102201221"
"2342","102201219"
"2341","102201218"
"2340","102201217"
"2339","102201216"
"2338","102201215"
"2337","102201214"
"2336","102201213"
"2335","102201212"
"2334","102201211"
"2333","102201210"
"2332","102201209"
"2331","102201208"
"2330","102201207"
"2329","102201206"
"2328","102201205"
"2326","102201203"
"2325","102201202"
"2324","102201201"
"2315","102201153"
"2311","102201149"
"2310","102201148"
"2309","102201147"
"2308","102201146"
"2307","102201145"
"2306","102201144"
"2305","102201143"
"2304","102201142"
"2303","102201141"
"2302","102201140"
"2301","102201139"
"2300","102201138"
"2299","102201137"
"2298","102201136"
"2297","102201135"
"2296","102201134"
"2295","102201133"
"2294","102201132"
"2293","102201131"
"2292","102201130"
"2291","102201129"
"2290","102201128"
"2289","102201127"
"2288","102201126"
"2287","102201125"
"2286","102201124"
"2285","102201123"
"2284","102201122"
"2283","102201121"
"2282","102201120"
"2281","102201119"
"2280","102201118"
"2279","102201117"
"2278","102201116"
"2277","102201115"
"2276","102201114"
"2275","102201113"
"2274","102201112"
"2273","102201111"
"2272","102201110"
"2271","102201109"
"2270","102201108"
"2269","102201107"
"2268","102201106"
"2267","102201105"
"2266","102201104"
"2262","102201013"
"2261","102201012"
"2260","102201011"
"2259","102201010"
"2258","102201009"
"2257","102201008"
"2256","102201007"
"2255","102201006"
"2254","102201005"
"2253","102201004"
"2252","102201002"
"2251","102201001"
"2248","102200914"
"2247","102200913"
"2246","102200912"
"2245","102200911"
"2243","102200909"
"2242","102200908"
"2241","102200907"
"2240","102200905"
"2239","102200903"
"2238","102200902"
"2235","102200858"
"2234","102200857"
"2233","102200856"
"2232","102200855"
"2231","102200854"
"2230","102200853"
"2229","102200852"
"2228","102200851"
"2227","102200850"
"2226","102200849"
"2225","102200848"
"2224","102200847"
"2223","102200846"
"2222","102200845"
"2221","102200844"
"2220","102200843"
"2219","102200842"
"2218","102200841"
"2217","102200839"
"2216","102200838"
"2215","102200837"
"2214","102200836"
"2213","102200835"
"2212","102200834"
"2211","102200833"
"2210","102200832"
"2209","102200831"
"2208","102200830"
"2207","102200829"
"2206","102200828"
"2205","102200827"
"2204","102200826"
"2202","102200823"
"2201","102200822"
"2200","102200821"
"2199","102200820"
"2198","102200819"
"2197","102200818"
"2196","102200815"
"2195","102200814"
"2194","102200813"
"2193","102200812"
"2192","102200811"
"2191","102200809"
"2190","102200808"
"2189","102200807"
"2188","102200806"
"2187","102200805"
"2186","102200804"
"2185","102200803"
"2184","102200802"
"2183","102200801"
"2182","102200799"
"2181","102200798"
"2180","102200797"
"2179","102200796"
"2178","102200795"
"2177","102200794"
"2176","102200793"
"2175","102200792"
"2174","102200791"
"2173","102200790"
"2172","102200789"
"2171","102200788"
"2170","102200787"
"2169","102200786"
"2168","102200785"
"2167","102200784"
"2166","102200783"
"2165","102200782"
"2164","102200781"
"2162","102200779"
"2161","102200778"
"2160","102200777"
"2159","102200776"
"2158","102200775"
"2157","102200774"
"2156","102200773"
"2155","102200772"
"2154","102200771"
"2153","102200770"
"2152","102200769"
"2151","102200768"
"2150","102200767"
"2149","102200766"
"2148","102200765"
"2147","102200764"
"2146","102200763"
"2145","102200762"
"2144","102200761"
"2143","102200760"
"2142","102200758"
"2140","102200755"
"2139","102200754"
"2138","102200753"
"2137","102200748"
"2136","102200747"
"2135","102200746"
"2134","102200745"
"2133","102200740"
"2132","102200739"
"2131","102200738"
"2130","102200737"
"2129","102200736"
"2127","102200734"
"2126","102200732"
"2125","102200731"
"2124","102200727"
"2123","102200723"
"2122","102200722"
"2121","102200715"
"2120","102200714"
"2119","102200713"
"2118","102200711"
"2117","102200710"
"2113","102200705"
"2112","102200704"
"2111","102200702"
"2110","102200701"
"2109","102200625"
"2108","102200624"
"2107","102200623"
"2106","102200622"
"2105","102200621"
"2104","102200620"
"2103","102200619"
"2102","102200618"
"2101","102200617"
"2100","102200616"
"2099","102200614"
"2098","102200613"
"2096","102200611"
"2095","102200610"
"2094","102200609"
"2093","102200605"
"2092","102200602"
"2091","102200601"
"2089","102200598"
"2088","102200597"
"2087","102200595"
"2086","102200594"
"2085","102200593"
"2084","102200592"
"2083","102200591"
"2082","102200590"
"2081","102200589"
"2080","102200588"
"2079","102200587"
"2078","102200586"
"2077","102200585"
"2076","102200584"
"2075","102200583"
"2074","102200582"
"2073","102200581"
"2072","102200580"
"2071","102200579"
"2070","102200578"
"2069","102200577"
"2068","102200576"
"2067","102200575"
"2066","102200574"
"2065","102200573"
"2064","102200572"
"2063","102200570"
"2062","102200569"
"2061","102200568"
"2060","102200567"
"2059","102200562"
"2058","102200560"
"2057","102200554"
"2056","102200553"
"2055","102200552"
"2054","102200551"
"2053","102200549"
"2052","102200548"
"2051","102200547"
"2050","102200543"
"2049","102200542"
"2048","102200541"
"2046","102200538"
"2045","102200537"
"2044","102200536"
"2043","102200535"
"2042","102200534"
"2041","102200532"
"2040","102200531"
"2039","102200530"
"2038","102200529"
"2037","102200527"
"2036","102200525"
"2035","102200524"
"2034","102200522"
"2033","102200519"
"2032","102200518"
"2031","102200517"
"2030","102200514"
"2029","102200513"
"2028","102200512"
"2027","102200511"
"2026","102200510"
"2025","102200509"
"2024","102200507"
"2023","102200506"
"2022","102200505"
"2021","102200504"
"2020","102200503"
"2019","102200502"
"2018","102200501"
"2016","102200369"
"2015","102200368"
"2014","102200367"
"2013","102200366"
"2012","102200365"
"2011","102200364"
"2010","102200363"
"2009","102200362"
"2008","102200361"
"2007","102200360"
"2006","102200359"
"2005","102200358"
"2004","102200357"
"2003","102200356"
"2002","102200355"
"2001","102200354"
"2000","102200353"
"1999","102200352"
"1998","102200351"
"1997","102200350"
"1996","102200349"
"1995","102200348"
"1994","102200347"
"1993","102200346"
"1992","102200345"
"1991","102200344"
"1990","102200343"
"1989","102200342"
"1988","102200341"
"1987","102200340"
"1986","102200339"
"1985","102200338"
"1984","102200337"
"1983","102200335"
"1982","102200334"
"1981","102200330"
"1980","102200329"
"1979","102200328"
"1978","102200326"
"1977","102200323"
"1976","102200322"
"1975","102200318"
"1974","102200317"
"1973","102200315"
"1972","102200313"
"1971","102200312"
"1970","102200311"
"1969","102200310"
"1968","102200309"
"1967","102200308"
"1966","102200307"
"1965","102200306"
"1962","102200303"
"1961","102200302"
"1960","102200301"
"1959","102200298"
"1958","102200297"
"1954","102200293"
"1952","102200291"
"1951","102200290"
"1948","102200287"
"1947","102200286"
"1945","102200284"
"1944","102200283"
"1943","102200282"
"1942","102200281"
"1941","102200280"
"1940","102200279"
"1939","102200278"
"1938","102200277"
"1937","102200276"
"1936","102200275"
"1935","102200274"
"1934","102200273"
"1933","102200272"
"1932","102200271"
"1931","102200270"
"1930","102200269"
"1929","102200268"
"1928","102200267"
"1927","102200266"
"1926","102200265"
"1925","102200264"
"1924","102200263"
"1923","102200262"
"1922","102200261"
"1921","102200260"
"1920","102200259"
"1919","102200258"
"1918","102200257"
"1917","102200256"
"1916","102200253"
"1915","102200252"
"1914","102200251"
"1913","102200250"
"1912","102200249"
"1911","102200248"
"1910","102200247"
"1909","102200246"
"1908","102200245"
"1907","102200244"
"1906","102200243"
"1905","102200242"
"1904","102200241"
"1903","102200240"
"1902","102200239"
"1901","102200238"
"1900","102200237"
"1897","102200234"
"1894","102200231"
"1893","102200230"
"1892","102200229"
"1891","102200228"
"1890","102200227"
"1889","102200226"
"1888","102200225"
"1887","102200224"
"1886","102200223"
"1885","102200221"
"1884","102200220"
"1883","102200219"
"1882","102200218"
"1881","102200217"
"1880","102200212"
"1879","102200209"
"1877","102200207"
"1876","102200206"
"1875","102200205"
"1871","102200201"
"1870","102200185"
"1869","102200184"
"1868","102200183"
"1867","102200182"
"1864","102200179"
"1863","102200178"
"1862","102200177"
"1861","102200176"
"1860","102200175"
"1859","102200174"
"1858","102200173"
"1857","102200172"
"1856","102200171"
"1855","102200170"
"1854","102200169"
"1853","102200168"
"1852","102200167"
"1851","102200166"
"1850","102200165"
"1849","102200164"
"1848","102200163"
"1847","102200162"
"1846","102200161"
"1845","102200160"
"1844","102200159"
"1843","102200158"
"1842","102200157"
"1841","102200156"
"1840","102200155"
"1839","102200154"
"1838","102200153"
"1837","102200152"
"1836","102200151"
"1835","102200150"
"1834","102200149"
"1833","102200148"
"1832","102200147"
"1829","102200144"
"1828","102200143"
"1827","102200140"
"1826","102200139"
"1825","102200138"
"1824","102200137"
"1823","102200136"
"1822","102200135"
"1821","102200134"
"1820","102200133"
"1819","102200132"
"1818","102200131"
"1817","102200130"
"1816","102200129"
"1815","102200128"
"1810","102200123"
"1809","102200121"
"1808","102200120"
"1807","102200118"
"1806","102200117"
"1805","102200116"
"1804","102200115"
"1803","102200114"
"1802","102200113"
"1801","102200112"
"1800","102200111"
"1799","102200110"
"1798","102200109"
"1797","102200108"
"1796","102200107"
"1795","102200106"
"1794","102200105"
"1793","102200104"
"1792","102200103"
"1791","102200102"
"1790","102200101"
"1788","102100302"
"1787","102100301"
"1786","102100266"
"1785","102100265"
"1784","102100264"
"1783","102100263"
"1782","102100262"
"1781","102100261"
"1780","102100260"
"1779","102100259"
"1778","102100258"
"1776","102100256"
"1775","102100255"
"1774","102100254"
"1773","102100253"
"1772","102100252"
"1771","102100251"
"1770","102100250"
"1769","102100249"
"1768","102100248"
"1767","102100247"
"1766","102100246"
"1765","102100245"
"1764","102100244"
"1763","102100243"
"1762","102100242"
"1761","102100241"
"1760","102100240"
"1759","102100239"
"1758","102100238"
"1757","102100237"
"1756","102100236"
"1755","102100235"
"1754","102100234"
"1753","102100233"
"1752","102100232"
"1751","102100231"
"1749","102100229"
"1748","102100228"
"1747","102100227"
"1746","102100226"
"1745","102100225"
"1744","102100224"
"1743","102100223"
"1742","102100222"
"1741","102100221"
"1740","102100220"
"1739","102100219"
"1738","102100218"
"1737","102100216"
"1736","102100215"
"1735","102100214"
"1734","102100212"
"1733","102100210"
"1732","102100209"
"1731","102100208"
"1730","102100207"
"1729","102100206"
"1728","102100205"
"1723","102100139"
"1722","102100138"
"1721","102100137"
"1720","102100136"
"1719","102100135"
"1718","102100134"
"1717","102100133"
"1716","102100132"
"1715","102100131"
"1714","102100130"
"1713","102100129"
"1712","102100128"
"1711","102100127"
"1710","102100126"
"1709","102100125"
"1708","102100124"
"1707","102100123"
"1706","102100122"
"1705","102100121"
"1704","102100120"
"1703","102100118"
"1702","102100114"
"1701","102100113"
"1700","102100112"
"1699","102100111"
"1698","102100110"
"1697","102100108"
"1696","102100105"
"1695","102100103"
"1694","102100102"
"1693","102100101"
"1692","102010007"
"1691","102010006"
"1690","102010005"
"1689","102010001"
"1688","102000515"
"1687","102000514"
"1686","102000513"
"1685","102000512"
"1684","102000511"
"1683","102000510"
"1682","102000506"
"1681","102000505"
"1680","102000504"
"1679","102000503"
"1678","102000502"
"1677","102000501"
"1676","102000408"
"1675","102000407"
"1674","102000406"
"1673","102000405"
"1672","102000404"
"1671","102000403"
"1670","102000402"
"1669","102000315"
"1668","102000314"
"1667","102000313"
"1666","102000312"
"1665","102000310"
"1664","102000309"
"1663","102000307"
"1662","102000306"
"1661","102000305"
"1660","102000304"
"1655","102000206"
"1654","102000205"
"1653","102000204"
"1651","102000202"
"1650","102000146"
"1649","102000145"
"1648","102000144"
"1647","102000143"
"1646","102000142"
"1645","102000141"
"1644","102000140"
"1643","102000139"
"1642","102000138"
"1641","102000137"
"1640","102000136"
"1639","102000135"
"1638","102000134"
"1637","102000133"
"1636","102000132"
"1635","102000131"
"1634","102000130"
"1633","102000129"
"1632","102000128"
"1631","102000127"
"1630","102000126"
"1629","102000125"
"1628","102000124"
"1627","102000123"
"1626","102000122"
"1625","102000121"
"1624","102000120"
"1623","102000119"
"1622","102000118"
"1621","102000117"
"1620","102000116"
"1619","102000115"
"1618","102000114"
"1617","102000112"
"1616","102000109"
"1614","102000107"
"1613","102000106"
"1612","102000105"
"1611","102000104"
"1610","102000102"
"1609","102000101"
"1606","101900801"
"1605","101900606"
"1604","101900605"
"1603","101900604"
"1602","101900603"
"1601","101900601"
"1600","101900402"
"1599","101900401"
"1598","101900302"
"1597","101900301"
"1589","101900107"
"1587","101900105"
"1586","101900104"
"1585","101900103"
"1584","101900102"
"1583","101900101"
"1582","101800603"
"1581","101800505"
"1580","101800504"
"1579","101800503"
"1578","101800502"
"1577","101800409"
"1576","101800408"
"1575","101800407"
"1574","101800406"
"1573","101800405"
"1572","101800305"
"1571","101800304"
"1570","101800303"
"1569","101800302"
"1568","101800301"
"1567","101800208"
"1566","101800207"
"1565","101800206"
"1564","101800205"
"1563","101800204"
"1562","101800203"
"1561","101800202"
"1560","101800201"
"1559","101800102"
"1558","101800101"
"1557","101701102"
"1556","101701101"
"1553","101701052"
"1552","101701051"
"1551","101701050"
"1550","101701049"
"1549","101701048"
"1548","101701047"
"1547","101701046"
"1546","101701045"
"1545","101701044"
"1544","101701043"
"1543","101701042"
"1542","101701041"
"1541","101701040"
"1540","101701039"
"1539","101701038"
"1538","101701037"
"1537","101701036"
"1536","101701035"
"1535","101701034"
"1534","101701033"
"1533","101701032"
"1532","101701031"
"1531","101701030"
"1530","101701029"
"1529","101701028"
"1528","101701027"
"1527","101701026"
"1526","101701025"
"1525","101701024"
"1524","101701023"
"1523","101701022"
"1522","101701021"
"1521","101701020"
"1520","101701019"
"1519","101701018"
"1518","101701017"
"1517","101701016"
"1516","101701015"
"1515","101701014"
"1514","101701013"
"1513","101701012"
"1512","101701011"
"1511","101701010"
"1510","101701009"
"1509","101701008"
"1508","101701007"
"1507","101701006"
"1506","101701005"
"1505","101701004"
"1504","101701003"
"1503","101701002"
"1502","101701001"
"1500","101700934"
"1499","101700933"
"1498","101700932"
"1497","101700931"
"1496","101700930"
"1495","101700929"
"1494","101700928"
"1493","101700927"
"1492","101700926"
"1491","101700925"
"1489","101700923"
"1488","101700922"
"1487","101700921"
"1486","101700920"
"1485","101700919"
"1484","101700918"
"1483","101700917"
"1482","101700916"
"1481","101700915"
"1480","101700914"
"1479","101700913"
"1478","101700912"
"1477","101700911"
"1476","101700910"
"1475","101700909"
"1474","101700908"
"1473","101700907"
"1472","101700906"
"1471","101700905"
"1470","101700904"
"1469","101700903"
"1467","101700901"
"1466","101700899"
