"$id","product_cd"
"1465","101700898"
"1464","101700897"
"1463","101700896"
"1462","101700894"
"1461","101700892"
"1460","101700891"
"1459","101700890"
"1458","101700889"
"1457","101700888"
"1456","101700887"
"1454","101700885"
"1453","101700884"
"1452","101700883"
"1451","101700882"
"1450","101700881"
"1449","101700880"
"1448","101700879"
"1446","101700877"
"1445","101700876"
"1442","101700873"
"1441","101700872"
"1440","101700871"
"1439","101700870"
"1438","101700869"
"1437","101700868"
"1436","101700867"
"1435","101700866"
"1434","101700865"
"1433","101700864"
"1432","101700863"
"1431","101700862"
"1429","101700860"
"1428","101700859"
"1427","101700858"
"1426","101700857"
"1421","101700851"
"1420","101700850"
"1419","101700849"
"1418","101700848"
"1413","101700843"
"1412","101700842"
"1411","101700841"
"1410","101700840"
"1409","101700839"
"1408","101700838"
"1407","101700837"
"1406","101700836"
"1405","101700835"
"1404","101700833"
"1403","101700831"
"1402","101700830"
"1401","101700829"
"1400","101700828"
"1399","101700827"
"1398","101700825"
"1397","101700824"
"1396","101700823"
"1395","101700822"
"1394","101700821"
"1393","101700820"
"1392","101700818"
"1391","101700817"
"1390","101700816"
"1389","101700815"
"1388","101700814"
"1387","101700812"
"1386","101700811"
"1385","101700810"
"1384","101700807"
"1383","101700806"
"1382","101700805"
"1381","101700804"
"1380","101700803"
"1379","101700802"
"1378","101700801"
"1373","101700795"
"1372","101700794"
"1371","101700793"
"1370","101700792"
"1369","101700791"
"1368","101700790"
"1367","101700789"
"1366","101700788"
"1365","101700787"
"1364","101700786"
"1363","101700785"
"1362","101700784"
"1361","101700783"
"1360","101700782"
"1359","101700781"
"1358","101700780"
"1357","101700779"
"1356","101700778"
"1355","101700777"
"1354","101700776"
"1353","101700775"
"1352","101700774"
"1351","101700773"
"1350","101700771"
"1349","101700769"
"1348","101700768"
"1347","101700767"
"1346","101700766"
"1345","101700765"
"1344","101700764"
"1338","101700758"
"1337","101700757"
"1336","101700756"
"1335","101700755"
"1334","101700754"
"1329","101700749"
"1328","101700748"
"1324","101700744"
"1323","101700743"
"1322","101700742"
"1321","101700741"
"1320","101700740"
"1319","101700739"
"1318","101700738"
"1317","101700737"
"1316","101700736"
"1315","101700735"
"1314","101700732"
"1313","101700724"
"1312","101700723"
"1311","101700721"
"1310","101700720"
"1309","101700719"
"1308","101700718"
"1307","101700717"
"1306","101700716"
"1305","101700715"
"1304","101700714"
"1303","101700713"
"1302","101700712"
"1301","101700711"
"1300","101700710"
"1299","101700709"
"1298","101700707"
"1297","101700706"
"1296","101700705"
"1295","101700704"
"1294","101700703"
"1291","101700611"
"1290","101700610"
"1289","101700609"
"1288","101700608"
"1287","101700607"
"1286","101700606"
"1285","101700605"
"1284","101700604"
"1283","101700603"
"1276","101700490"
"1275","101700489"
"1273","101700487"
"1269","101700483"
"1267","101700481"
"1266","101700480"
"1265","101700479"
"1264","101700478"
"1263","101700477"
"1262","101700476"
"1261","101700475"
"1260","101700474"
"1259","101700473"
"1258","101700472"
"1257","101700471"
"1256","101700470"
"1255","101700469"
"1254","101700468"
"1253","101700467"
"1252","101700466"
"1251","101700465"
"1250","101700464"
"1249","101700463"
"1248","101700462"
"1247","101700461"
"1246","101700460"
"1245","101700459"
"1244","101700458"
"1243","101700457"
"1242","101700456"
"1241","101700455"
"1240","101700454"
"1239","101700453"
"1238","101700452"
"1237","101700451"
"1235","101700449"
"1234","101700448"
"1233","101700447"
"1232","101700445"
"1231","101700444"
"1230","101700443"
"1228","101700441"
"1227","101700440"
"1226","101700439"
"1225","101700438"
"1224","101700437"
"1222","101700435"
"1213","101700426"
"1212","101700425"
"1211","101700424"
"1210","101700423"
"1209","101700422"
"1208","101700421"
"1207","101700420"
"1206","101700419"
"1205","101700416"
"1204","101700415"
"1203","101700414"
"1201","101700409"
"1200","101700406"
"1199","101700405"
"1198","101700404"
"1197","101700402"
"1196","101700399"
"1195","101700398"
"1194","101700396"
"1193","101700394"
"1192","101700393"
"1191","101700392"
"1190","101700391"
"1189","101700390"
"1188","101700389"
"1187","101700388"
"1186","101700387"
"1185","101700386"
"1184","101700385"
"1183","101700384"
"1182","101700383"
"1181","101700380"
"1180","101700379"
"1179","101700378"
"1178","101700377"
"1177","101700376"
"1176","101700375"
"1175","101700374"
"1174","101700373"
"1173","101700372"
"1172","101700370"
"1171","101700369"
"1170","101700368"
"1169","101700365"
"1168","101700364"
"1167","101700363"
"1166","101700362"
"1165","101700360"
"1164","101700359"
"1163","101700358"
"1162","101700357"
"1161","101700356"
"1160","101700355"
"1159","101700354"
"1158","101700353"
"1157","101700352"
"1156","101700351"
"1155","101700350"
"1154","101700349"
"1153","101700348"
"1152","101700347"
"1151","101700346"
"1150","101700345"
"1149","101700344"
"1148","101700343"
"1147","101700342"
"1146","101700341"
"1145","101700340"
"1144","101700339"
"1143","101700338"
"1142","101700337"
"1141","101700336"
"1140","101700335"
"1139","101700334"
"1138","101700333"
"1137","101700332"
"1136","101700331"
"1135","101700330"
"1134","101700329"
"1133","101700328"
"1132","101700327"
"1131","101700325"
"1130","101700324"
"1129","101700321"
"1128","101700320"
"1127","101700319"
"1126","101700318"
"1125","101700317"
"1124","101700316"
"1123","101700313"
"1122","101700312"
"1121","101700311"
"1120","101700310"
"1119","101700309"
"1118","101700308"
"1117","101700307"
"1116","101700306"
"1115","101700305"
"1113","101700303"
"1112","101700302"
"1111","101700301"
"1110","101700299"
"1109","101700298"
"1108","101700297"
"1107","101700296"
"1106","101700295"
"1105","101700294"
"1104","101700293"
"1103","101700292"
"1102","101700291"
"1101","101700290"
"1100","101700289"
"1099","101700288"
"1098","101700285"
"1097","101700283"
"1096","101700282"
"1095","101700281"
"1094","101700280"
"1093","101700279"
"1092","101700278"
"1091","101700273"
"1090","101700272"
"1089","101700271"
"1088","101700270"
"1087","101700269"
"1086","101700268"
"1085","101700267"
"1084","101700266"
"1083","101700265"
"1082","101700264"
"1081","101700263"
"1080","101700262"
"1079","101700261"
"1078","101700260"
"1077","101700259"
"1076","101700258"
"1075","101700257"
"1074","101700256"
"1073","101700255"
"1072","101700254"
"1071","101700253"
"1070","101700252"
"1069","101700251"
"1068","101700250"
"1067","101700249"
"1066","101700248"
"1065","101700247"
"1064","101700246"
"1063","101700244"
"1062","101700243"
"1061","101700242"
"1060","101700241"
"1059","101700240"
"1058","101700239"
"1057","101700238"
"1056","101700237"
"1055","101700236"
"1054","101700235"
"1053","101700234"
"1052","101700233"
"1051","101700232"
"1049","101700229"
"1048","101700228"
"1047","101700225"
"1046","101700224"
"1045","101700222"
"1044","101700221"
"1043","101700220"
"1042","101700219"
"1041","101700218"
"1040","101700217"
"1039","101700216"
"1038","101700211"
"1037","101700210"
"1036","101700209"
"1035","101700208"
"1034","101700207"
"1033","101700206"
"1032","101700205"
"1031","101700203"
"1030","101700202"
"1029","101700201"
"1026","101700190"
"1025","101700189"
"1024","101700188"
"1023","101700187"
"1022","101700186"
"1021","101700185"
"1020","101700184"
"1019","101700183"
"1018","101700182"
"1017","101700181"
"1016","101700180"
"1015","101700179"
"1014","101700178"
"1013","101700177"
"1012","101700176"
"1011","101700175"
"1010","101700174"
"1009","101700173"
"1008","101700171"
"1007","101700170"
"1006","101700169"
"1005","101700166"
"1004","101700165"
"1003","101700164"
"1002","101700163"
"1001","101700162"
"999","101700160"
"998","101700159"
"997","101700158"
"996","101700157"
"995","101700156"
"994","101700155"
"993","101700154"
"992","101700153"
"991","101700152"
"990","101700151"
"989","101700150"
"988","101700149"
"987","101700148"
"986","101700147"
"985","101700144"
"984","101700143"
"983","101700142"
"982","101700141"
"981","101700140"
"980","101700139"
"979","101700138"
"978","101700137"
"977","101700136"
"976","101700135"
"975","101700134"
"974","101700133"
"973","101700132"
"972","101700131"
"971","101700130"
"970","101700129"
"969","101700128"
"968","101700127"
"967","101700126"
"966","101700125"
"965","101700121"
"964","101700120"
"963","101700119"
"962","101700118"
"961","101700117"
"960","101700116"
"959","101700115"
"958","101700114"
"957","101700107"
"956","101700106"
"955","101700105"
"954","101700104"
"953","101700103"
"952","101700102"
"951","101700101"
"950","101600695"
"949","101600694"
"948","101600693"
"947","101600692"
"946","101600691"
"945","101600690"
"943","101600688"
"941","101600686"
"940","101600685"
"939","101600684"
"938","101600683"
"937","101600682"
"936","101600681"
"935","101600680"
"934","101600679"
"933","101600678"
"932","101600676"
"931","101600675"
"930","101600674"
"929","101600673"
"928","101600672"
"927","101600671"
"926","101600670"
"925","101600669"
"924","101600668"
"923","101600667"
"922","101600666"
"921","101600665"
"920","101600663"
"919","101600662"
"918","101600661"
"917","101600660"
"916","101600658"
"915","101600656"
"914","101600655"
"913","101600654"
"912","101600653"
"911","101600651"
"910","101600650"
"909","101600649"
"908","101600648"
"907","101600647"
"906","101600646"
"905","101600645"
"904","101600644"
"903","101600643"
"902","101600642"
"901","101600641"
"900","101600640"
"899","101600637"
"898","101600636"
"897","101600635"
"896","101600634"
"895","101600633"
"894","101600632"
"893","101600630"
"892","101600629"
"891","101600628"
"890","101600626"
"888","101600623"
"887","101600622"
"886","101600620"
"885","101600615"
"884","101600610"
"883","101600608"
"882","101600605"
"881","101600601"
"880","101600512"
"879","101600511"
"878","101600510"
"877","101600509"
"876","101600508"
"875","101600507"
"874","101600506"
"873","101600503"
"872","101600502"
"871","101600501"
"870","101600303"
"869","101600302"
"868","101600301"
"867","101600203"
"866","101600202"
"865","101600201"
"864","101600102"
"863","101600101"
"862","101500309"
"861","101500305"
"860","101500304"
"859","101500303"
"858","101500302"
"857","101500301"
"855","101500168"
"854","101500167"
"853","101500166"
"852","101500165"
"851","101500164"
"850","101500163"
"849","101500162"
"848","101500161"
"847","101500160"
"846","101500159"
"845","101500158"
"844","101500157"
"843","101500156"
"842","101500155"
"841","101500154"
"840","101500153"
"839","101500152"
"838","101500151"
"837","101500150"
"836","101500149"
"835","101500148"
"834","101500147"
"833","101500146"
"832","101500107"
"831","101500145"
"830","101500144"
"829","101500143"
"828","101500142"
"827","101500141"
"826","101500140"
"825","101500139"
"824","101500138"
"823","101500137"
"822","101500134"
"821","101500133"
"820","101500132"
"819","101500131"
"818","101500130"
"817","101500126"
"816","101500125"
"815","101500124"
"814","101500123"
"813","101500122"
"812","101500118"
"811","101500117"
"810","101500113"
"809","101500111"
"808","101500110"
"807","101500109"
"806","101500108"
"805","101500105"
"804","101500104"
"803","101500103"
"802","101500102"
"801","101500101"
"799","101400301"
"798","101400210"
"797","101400209"
"796","101400208"
"795","101400207"
"794","101400206"
"793","101400205"
"792","101400204"
"791","101400203"
"790","101400202"
"789","101400201"
"788","101400125"
"785","101400122"
"784","101400121"
"783","101400120"
"782","101400119"
"781","101400118"
"780","101400117"
"779","101400116"
"778","101400115"
"777","101400114"
"776","101400113"
"775","101400112"
"774","101400111"
"773","101400110"
"772","101400109"
"771","101400108"
"770","101400107"
"769","101400106"
"767","101400104"
"766","101400103"
"765","101400102"
"764","101400101"
"763","101300403"
"762","101300402"
"761","101300306"
"760","101300305"
"759","101300304"
"758","101300303"
"757","101300302"
"756","101300301"
"749","101300110"
"748","101300109"
"747","101300108"
"746","101300107"
"745","101300106"
"744","101300105"
"743","101300104"
"742","101300103"
"741","101300102"
"740","101300101"
"739","101200320"
"738","101200319"
"737","101200318"
"736","101200317"
"735","101200316"
"734","101200315"
"733","101200314"
"732","101200313"
"731","101200312"
"730","101200311"
"729","101200310"
"728","101200309"
"727","101200308"
"726","101200306"
"724","101200302"
"723","101200301"
"722","101200219"
"721","101200218"
"720","101200217"
"719","101200216"
"717","101200214"
"716","101200213"
"715","101200212"
"714","101200211"
"713","101200210"
"712","101200208"
"711","101200207"
"710","101200205"
"709","101200204"
"708","101200203"
"707","101200202"
"706","101200201"
"705","101200106"
"704","101200105"
"703","101200104"
"702","101200103"
"701","101200102"
"700","101200101"
"699","101100647"
"698","101100646"
"697","101100645"
"696","101100644"
"695","101100643"
"694","101100642"
"693","101100641"
"692","101100640"
"691","101100639"
"690","101100638"
"689","101100637"
"688","101100636"
"687","101100635"
"686","101100634"
"685","101100633"
"684","101100632"
"683","101100631"
"682","101100630"
"681","101100629"
"680","101100628"
"679","101100627"
"678","101100626"
"677","101100625"
"676","101100624"
"675","101100623"
"674","101100622"
"673","101100621"
"672","101100620"
"671","101100619"
"670","101100618"
"669","101100617"
"668","101100616"
"667","101100615"
"666","101100614"
"665","101100613"
"664","101100612"
"663","101100611"
"662","101100610"
"661","101100609"
"660","101100608"
"659","101100607"
"658","101100606"
"657","101100605"
"656","101100604"
"655","101100603"
"654","101100602"
"653","101100601"
"652","101100528"
"651","101100527"
"650","101100526"
"649","101100525"
"648","101100524"
"647","101100523"
"646","101100522"
"645","101100521"
"644","101100520"
"643","101100519"
"642","101100518"
"641","101100517"
"640","101100516"
"639","101100515"
"638","101100514"
"637","101100513"
"636","101100512"
"635","101100511"
"634","101100510"
"633","101100509"
"632","101100508"
"631","101100507"
"630","101100506"
"629","101100505"
"628","101100504"
"627","101100503"
"626","101100502"
"625","101100501"
"623","101100416"
"622","101100415"
"621","101100414"
"620","101100413"
"619","101100412"
"618","101100411"
"617","101100410"
"616","101100409"
"615","101100408"
"614","101100407"
"613","101100405"
"612","101100403"
"611","101100402"
"610","101100401"
"609","101100304"
"608","101100303"
"607","101100302"
"605","101100243"
"604","101100242"
"600","101100238"
"599","101100237"
"598","101100236"
"597","101100235"
"596","101100234"
"595","101100233"
"594","101100232"
"593","101100231"
"592","101100230"
"591","101100229"
"590","101100228"
"589","101100227"
"588","101100226"
"587","101100225"
"586","101100224"
"585","101100220"
"584","101100219"
"583","101100218"
"582","101100217"
"581","101100215"
"580","101100214"
"579","101100213"
"578","101100212"
"577","101100211"
"576","101100210"
"575","101100209"
"574","101100208"
"573","101100207"
"572","101100206"
"571","101100205"
"570","101100204"
"569","101100203"
"568","101100202"
"567","101100201"
"566","101100104"
"565","101100103"
"564","101100102"
"563","101100101"
"561","101000810"
"560","101000809"
"559","101000808"
"558","101000807"
"556","101000805"
"555","101000804"
"554","101000803"
"553","101000802"
"552","101000705"
"551","101000704"
"550","101000703"
"549","101000702"
"548","101000701"
"547","101000610"
"546","101000609"
"545","101000608"
"544","101000607"
"543","101000606"
"542","101000605"
"541","101000604"
"540","101000603"
"539","101000602"
"538","101000601"
"537","101000402"
"536","101000401"
"527","101000205"
"526","101000204"
"525","101000203"
"524","101000202"
"523","101000201"
"522","101000109"
"521","101000108"
"520","101000107"
"519","101000106"
"518","101000105"
"517","101000104"
"516","101000103"
"514","101000102"
"513","101000101"
"512","100910003"
"511","100910002"
"510","100910001"
"509","100900619"
"508","100900618"
"507","100900617"
"506","100900616"
"505","100900615"
"504","100900614"
"503","100900613"
"502","100900612"
"501","100900611"
"500","100900610"
"499","100900609"
"498","100900608"
"497","100900607"
"496","100900606"
"495","100900605"
"494","100900604"
"493","100900603"
"492","100900602"
"491","100900601"
"490","100900558"
"489","100900557"
"488","100900556"
"487","100900555"
"486","100900554"
"484","100900552"
"483","100900551"
"482","100900550"
"481","100900549"
"480","100900548"
"479","100900547"
"478","100900546"
"477","100900545"
"476","100900544"
"474","100900542"
"473","100900541"
"472","100900540"
"471","100900539"
"470","100900538"
"469","100900537"
"465","100900530"
"464","100900529"
"463","100900528"
"462","100900527"
"461","100900526"
"460","100900525"
"459","100900523"
"458","100900522"
"457","100900521"
"456","100900520"
"455","100900519"
"454","100900518"
"453","100900517"
"452","100900516"
"451","100900515"
"450","100900514"
"449","100900509"
"448","100900508"
"447","100900507"
"446","100900506"
"445","100900505"
"444","100900504"
"442","100900501"
"441","100900407"
"439","100900403"
"438","100900402"
"437","100900401"
"436","100900302"
"435","100900301"
"432","100900218"
"431","100900217"
"430","100900216"
"429","100900215"
"428","100900214"
"427","100900213"
"425","100900211"
"424","100900210"
"423","100900208"
"422","100900207"
"421","100900206"
"420","100900203"
"419","100900202"
"418","100900201"
"417","100900117"
"416","100900116"
"415","100900115"
"414","100900114"
"412","100900112"
"411","100900111"
"410","100900110"
"409","100900109"
"408","100900108"
"407","100900107"
"406","100900103"
"405","100900102"
"402","100800210"
"401","100800206"
"400","100800205"
"399","100800203"
"398","100800115"
"396","100800113"
"395","100800111"
"394","100800110"
"393","100800109"
"392","100800107"
"391","100800105"
"390","100800104"
"389","100800103"
"388","100800102"
"387","100800101"
"386","100700171"
"385","100700170"
"384","100700169"
"383","100700168"
"382","100700167"
"377","100700162"
"376","100700161"
"375","100700160"
"374","100700159"
"373","100700158"
"372","100700157"
"371","100700156"
"370","100700155"
"369","100700154"
"368","100700153"
"367","100700152"
"366","100700151"
"365","100700150"
"364","100700149"
"363","100700148"
"362","100700147"
"361","100700146"
"360","100700143"
"359","100700142"
"358","100700141"
"357","100700140"
"356","100700139"
"355","100700137"
"354","100700136"
"353","100700135"
"352","100700132"
"351","100700131"
"350","100700130"
"349","100700128"
"348","100700126"
"347","100700124"
"346","100700123"
"345","100700122"
"344","100700121"
"343","100700120"
"342","100700118"
"341","100700117"
"340","100700116"
"339","100700111"
"338","100700110"
"337","100700107"
"336","100700106"
"335","100700105"
"334","100700103"
"333","100700102"
"332","100700101"
"331","100600113"
"330","100600112"
"329","100600111"
"328","100600110"
"327","100600109"
"326","100600108"
"325","100600107"
"324","100600106"
"323","100600101"
"322","100500470"
"321","100500469"
"320","100500468"
"319","100500467"
"318","100500466"
"317","100500465"
"316","100500464"
"315","100500463"
"314","100500462"
"313","100500461"
"312","100500460"
"311","100500459"
"310","100500458"
"309","100500457"
"308","100500456"
"307","100500455"
"306","100500454"
"305","100500453"
"304","100500452"
"303","100500451"
"302","100500450"
"301","100500449"
"300","100500448"
"299","100500447"
"297","100500445"
"296","100500444"
"295","100500443"
"294","100500442"
"293","100500441"
"290","100500438"
"289","100500437"
"288","100500436"
"287","100500435"
"286","100500434"
"285","100500433"
"284","100500432"
"283","100500431"
"282","100500430"
"281","100500429"
"280","100500428"
"279","100500427"
"278","100500426"
"277","100500425"
"276","100500424"
"275","100500423"
"274","100500422"
"273","100500421"
"272","100500420"
"271","100500419"
"270","100500418"
"269","100500417"
"268","100500416"
"267","100500415"
"266","100500414"
"265","100500413"
"264","100500412"
"263","100500410"
"262","100500407"
"261","100500406"
"260","100500405"
"259","100500404"
"258","100500403"
"257","100500402"
"255","100500318"
"254","100500317"
"253","100500316"
"252","100500315"
"251","100500314"
"250","100500312"
"248","100500221"
"247","100500220"
"246","100500219"
"245","100500218"
"244","100500217"
"243","100500216"
"242","100500214"
"241","100500213"
"240","100500212"
"239","100500211"
"238","100500210"
"237","100500208"
"236","100500207"
"235","100500206"
"234","100500205"
"233","100500204"
"232","100500203"
"231","100500202"
"229","100500123"
"228","100500122"
"227","100500121"
"225","100500119"
"224","100500118"
"223","100500117"
"222","100500116"
"221","100500115"
"220","100500114"
"219","100500113"
"218","100500112"
"217","100500111"
"216","100500110"
"215","100500109"
"214","100500107"
"213","100500106"
"212","100500105"
"211","100500103"
"210","100500102"
"209","100500101"
"208","100400324"
"207","100400323"
"197","100400313"
"196","100400312"
"193","100400309"
"192","100400308"
"191","100400307"
"190","100400306"
"189","100400305"
"188","100400304"
"187","100400302"
"186","100400301"
"185","100400212"
"184","100400211"
"183","100400210"
"182","100400209"
"181","100400208"
"180","100400207"
"178","100400110"
"177","100400109"
"176","100400108"
"175","100400107"
"174","100400106"
"173","100400105"
"172","100400104"
"171","100400103"
"170","100400102"
"169","100400101"
"168","100310009"
"167","100310008"
"166","100310007"
"165","100310006"
"163","100300620"
"162","100300619"
"161","100300618"
"160","100300617"
"159","100300616"
"158","100300615"
"157","100300614"
"156","100300611"
"155","100300610"
"154","100300609"
"153","100300607"
"152","100300605"
"151","100300603"
"150","100300602"
"148","100300516"
"147","100300515"
"146","100300514"
"143","100300209"
"142","100300208"
"141","100300207"
"140","100300205"
"139","100300130"
"138","100300129"
"137","100300128"
"136","100300127"
"135","100300126"
"134","100300125"
"133","100300124"
"132","100300123"
"131","100300102"
"130","100300101"
"129","100201109"
"128","100201108"
"127","100201107"
"126","100201106"
"123","100201103"
"122","100201102"
"121","100201101"
"120","100201004"
"119","100201003"
"118","100201002"
"117","100201001"
"116","100200906"
"115","100200905"
"114","100200904"
"113","100200903"
"112","100200902"
"111","100200901"
"110","100200707"
"109","100200706"
"108","100200705"
"107","100200704"
"106","100200703"
"105","100200702"
"104","100200701"
"103","100200615"
"102","100200614"
"101","100200613"
"100","100200612"
"99","100200611"
"98","100200610"
"97","100200609"
"96","100200608"
"95","100200607"
"94","100200606"
"93","100200605"
"92","100200604"
"91","100200603"
"90","100200602"
"89","100200601"
"88","100200501"
"87","100200422"
"86","100200421"
"85","100200420"
"84","100200419"
"83","100200418"
"82","100200417"
"81","100200416"
"80","100200415"
"79","100200414"
"78","100200413"
"77","100200412"
"76","100200411"
"75","100200410"
"74","100200409"
"73","100200408"
"72","100200407"
"71","100200406"
"70","100200405"
"69","100200404"
"68","100200403"
"67","100200402"
"66","100200401"
"65","100200302"
"64","100200301"
"63","100200204"
"62","100200203"
"61","100200202"
"60","100200201"
"59","100200104"
"58","100200103"
"57","100200102"
"56","100200101"
"55","100100712"
"54","100100711"
"50","100100707"
"49","100100706"
"48","100100705"
"47","100100704"
"46","100100701"
"45","100100617"
"44","100100616"
"43","100100615"
"42","100100614"
"41","100100613"
"40","100100612"
"39","100100611"
"38","100100610"
"37","100100609"
"36","100100608"
"35","100100607"
"34","100100606"
"33","100100605"
"32","100100603"
"31","100100602"
"30","100100601"
"29","100100504"
"28","100100503"
"27","100100502"
"26","100100501"
"25","100100405"
"24","100100404"
"23","100100403"
"22","100100402"
"21","100100401"
"20","100100306"
"19","100100305"
"18","100100304"
"17","100100303"
"16","100100302"
"15","100100301"
"14","100100211"
"13","100100210"
"12","100100209"
"11","100100208"
"10","100100207"
"9","100100206"
"8","100100204"
"7","100100202"
"6","100100201"
"5","100100108"
"4","100100107"
"3","100100104"
"2","100100103"
